id,name,dob,email,course,contact,address
1,Gayathri Krishna,6/15/23,[email],cse,9912345678,"Flat No. 302, Green Meadows Apartments, Chempakassery Lane, Kakkanad, Kochi, Kerala - 682030"
2,Devika Vijay,6/1/23,[email],cse,9923456789,"House No. 14, Vineyard Street, Thykoodam, Vyttila, Ernakulam, Kerala - 682019"
3,Kavya Ganesh,6/2/23,[email],cse,9934567890,"Valiyamootil, Palm Grove Road, Vellayambalam, Thiruvananthapuram, Kerala - 695010"
4,Manu Manoj,7/6/23,[email],cse,9945678901,"Building No. 9/87, Rose Nagar, Muttada, Karamana, Thiruvananthapuram, Kerala - 695040"
5,Neha Varghese,7/11/23,[email],cse,9956789012,"Cheriyamootil, Orchid Gardens, Kowdiar, Thiruvananthapuram, Kerala - 695003"
6,Rahan Ajith,7/7/23,[email],cse,9967890123,"Flat No. 402, Indraprastha Heights, Panampilly Nagar, Kochi, Kerala - 682036"
7,Anagha K,7/3/23,[email],cse,9978901234,"House No. 31, Mavelipuram Colony, Kakkanad, Ernakulam, Kerala - 682030"
8,Prarthana Mohan,8/4/23,[email],cse,9989012345,"Valiyaveettil, Garden View Road, Poojappura, Thiruvananthapuram, Kerala - 695012"
9,Farhan Akthar,8/10/23,[email],cse,9990123456,"Building No. 14/62, Palm View Apartments, Elamakkara, Kochi, Kerala - 682026"
10,Tony Mathew,7/8/23,[email],cse,9901234567,"Renduthenkil house, Riverdale Avenue, Tripunithura, Ernakulam, Kerala - 682301"